| DiskFileItem                        | Lorg/apache/commons/fileupload/disk/DiskFileItem;                                      |
| void                                | V                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| ByteArrayOutputStream               | Ljava/io/ByteArrayOutputStream;                                                        |
| ByteArrayOutputStream               | Ljava/io/ByteArrayOutputStream;                                                        |
| byte                                | B                                                                                      |
| byte                                | B                                                                                      |
| QuotedPrintableDecoder              | Lorg/apache/commons/fileupload/util/mime/QuotedPrintableDecoder;                       |
| byte                                | B                                                                                      |
| void                                | V                                                                                      |
| String                              | Ljava/lang/String;                                                                     |
| String                              | Ljava/lang/String;                                                                     |
| ByteArrayOutputStream               | Ljava/io/ByteArrayOutputStream;                                                        |
| ByteArrayOutputStream               | Ljava/io/ByteArrayOutputStream;                                                        |
| byte                                | B                                                                                      |
| QuotedPrintableDecoder              | Lorg/apache/commons/fileupload/util/mime/QuotedPrintableDecoder;                       |
| IOException                         | Ljava/io/IOException;                                                                  |
| String                              | Ljava/lang/String;                                                                     |
